(0000) 3000 0011000000000000 (  20)                      .ORIG 0x3000
(3000) 221F 0010001000011111 (  22)                      LD R1 NUMBER
(3001) 285D 0010100001011101 (  23)                      LD R4 ASCII_OFFSET
(3002) E01E 1110000000011110 (  26) LOOP                 LEA R0 PROMPT
(3003) F022 1111000000100010 (  27)                      PUTS
(3004) F020 1111000000100000 (  29)                      GETC
(3005) F021 1111000000100001 (  30)                      OUT
(3006) 1404 0001010000000100 (  31)                      ADD R2 R0 R4
(3007) F020 1111000000100000 (  34)                      GETC
(3008) F021 1111000000100001 (  35)                      OUT
(3009) 1604 0001011000000100 (  36)                      ADD R3 R0 R4
(300A) 5020 0101000000100000 (  38)                      AND R0 R0 #0
(300B) 102A 0001000000101010 (  39)                      ADD R0 R0 #10
(300C) F021 1111000000100001 (  40)                      OUT
(300D) 1482 0001010010000010 (  42)                      ADD R2 R2 R2
(300E) 1A82 0001101010000010 (  43)                      ADD R5 R2 R2
(300F) 1B45 0001101101000101 (  44)                      ADD R5 R5 R5
(3010) 1542 0001010101000010 (  45)                      ADD R2 R5 R2
(3011) 1A83 0001101010000011 (  47)                      ADD R5 R2 R3
(3012) 9B40 1001101101000000 (  50)                      NOT R5 R5
(3013) 1B61 0001101101100001 (  51)                      ADD R5 R5 #1
(3014) 1B41 0001101101000001 (  53)                      ADD R5 R5 R1
(3015) 0407 0000010000000111 (  55)                      BRz FINISH
(3016) 0803 0000100000000011 (  57)                      BRn GREATER_THAN
(3017) E038 1110000000111000 (  62) LESS_THAN            LEA R0 LESS
(3018) F022 1111000000100010 (  63)                      PUTS
(3019) 0FE8 0000111111101000 (  64)                      BRnzp LOOP
(301A) E03B 1110000000111011 (  68) GREATER_THAN         LEA R0 GREATER
(301B) F022 1111000000100010 (  69)                      PUTS
(301C) 0FE5 0000111111100101 (  70)                      BRnzp LOOP
(301D) E028 1110000000101000 (  73) FINISH               LEA R0 CORRECT
(301E) F022 1111000000100010 (  74)                      PUTS
(301F) F025 1111000000100101 (  75)                      HALT
(3020) 0006 0000000000000110 (  78) NUMBER               .FILL 0x0006
(3021) 0047 0000000001000111 (  81) PROMPT               .FILL 0x0047
(3022) 0075 0000000001110101 (  81)                      .FILL 0x0075
(3023) 0065 0000000001100101 (  81)                      .FILL 0x0065
(3024) 0073 0000000001110011 (  81)                      .FILL 0x0073
(3025) 0073 0000000001110011 (  81)                      .FILL 0x0073
(3026) 0020 0000000000100000 (  81)                      .FILL 0x0020
(3027) 0061 0000000001100001 (  81)                      .FILL 0x0061
(3028) 0020 0000000000100000 (  81)                      .FILL 0x0020
(3029) 006E 0000000001101110 (  81)                      .FILL 0x006E
(302A) 0075 0000000001110101 (  81)                      .FILL 0x0075
